#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffbec568941, pid=1540, tid=4020
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x148941]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 1294.
num_arena_deaths: 554.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 989.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 565.
num_chunks_taken_from_freelist: 3703.
num_chunk_merges: 155.
num_chunk_splits: 2412.
num_chunks_enlarged: 1808.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=25642Kb max_used=26038Kb free=23509Kb
 bounds [0x00000158daba0000, 0x00000158dc510000, 0x00000158ddba0000]
 total_blobs=14231 nmethods=13506 adapters=648
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 562.016 Thread 0x00000158e34cb960 13653       1       org.eclipse.lsp4j.jsonrpc.json.adapters.EitherTypeAdapter$EitherTypeArgument::<init> (127 bytes)
Event: 562.018 Thread 0x00000158e34cb960 nmethod 13653 0x00000158dc4dce10 code [0x00000158dc4dd060, 0x00000158dc4dda08]
Event: 562.018 Thread 0x00000158e34cb960 13654       1       org.eclipse.lsp4j.jsonrpc.json.adapters.TypeUtils::getExpectedTypes (15 bytes)
Event: 562.018 Thread 0x00000158e34cb960 nmethod 13654 0x00000158dc4dca10 code [0x00000158dc4dcbc0, 0x00000158dc4dcd48]
Event: 562.018 Thread 0x00000158e34cb960 13655       1       org.eclipse.lsp4j.jsonrpc.json.adapters.TypeUtils::collectExpectedTypes (111 bytes)
Event: 562.020 Thread 0x00000158e34cb960 nmethod 13655 0x00000158dc4dc010 code [0x00000158dc4dc240, 0x00000158dc4dc778]
Event: 562.020 Thread 0x00000158e34cb960 13656       1       org.eclipse.lsp4j.jsonrpc.json.adapters.EitherTypeAdapter$EitherTypeArgument::getExpectedToken (90 bytes)
Event: 562.020 Thread 0x00000158e34cb960 nmethod 13656 0x00000158dc4db990 code [0x00000158dc4dbbc0, 0x00000158dc4dbed8]
Event: 562.329 Thread 0x00000158e34cb960 13657       1       jdk.internal.misc.Unsafe::bool2byte (10 bytes)
Event: 562.329 Thread 0x00000158e34cb960 nmethod 13657 0x00000158dc4db690 code [0x00000158dc4db820, 0x00000158dc4db8f8]
Event: 562.494 Thread 0x00000158e34cb960 13658       1       reactor.core.publisher.Operators::validate (14 bytes)
Event: 562.494 Thread 0x00000158e34cb960 nmethod 13658 0x00000158dc4db090 code [0x00000158dc4db260, 0x00000158dc4db4a8]
Event: 564.595 Thread 0x00000158e34cb960 13659       1       com.sun.tools.javac.comp.Attr::attribTypes (17 bytes)
Event: 564.595 Thread 0x00000158e34cb960 nmethod 13659 0x00000158dc4dac90 code [0x00000158dc4dae40, 0x00000158dc4daf58]
Event: 564.620 Thread 0x00000158e34cb960 13660       1       com.sun.tools.javac.code.Types::containsTypeEquivalent (33 bytes)
Event: 564.621 Thread 0x00000158e34cb960 nmethod 13660 0x00000158dc4da590 code [0x00000158dc4da760, 0x00000158dc4daa28]
Event: 564.622 Thread 0x00000158e34cb960 13661       1       com.sun.tools.javac.comp.Resolve::resolveConstructor (35 bytes)
Event: 564.623 Thread 0x00000158e34cb960 nmethod 13661 0x00000158dc4d9f10 code [0x00000158dc4da0e0, 0x00000158dc4da418]
Event: 564.623 Thread 0x00000158e34cb960 13662       1       com.sun.tools.javac.comp.Resolve$14::<init> (23 bytes)
Event: 564.623 Thread 0x00000158e34cb960 nmethod 13662 0x00000158dc4d9a90 code [0x00000158dc4d9c40, 0x00000158dc4d9e48]

GC Heap History (20 events):
Event: 539.386 GC heap after
{Heap after GC invocations=104 (full 8):
 garbage-first heap   total 780288K, used 478919K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 62752K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 541.207 GC heap before
{Heap before GC invocations=104 (full 8):
 garbage-first heap   total 780288K, used 638663K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 181 young (185344K), 26 survivors (26624K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 541.277 GC heap after
{Heap after GC invocations=105 (full 8):
 garbage-first heap   total 780288K, used 504822K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 541.949 GC heap before
{Heap before GC invocations=105 (full 8):
 garbage-first heap   total 780288K, used 649206K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 23 survivors (23552K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 542.020 GC heap after
{Heap after GC invocations=106 (full 8):
 garbage-first heap   total 780288K, used 535542K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 542.696 GC heap before
{Heap before GC invocations=106 (full 8):
 garbage-first heap   total 780288K, used 652278K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 131 young (134144K), 20 survivors (20480K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 542.757 GC heap after
{Heap after GC invocations=107 (full 8):
 garbage-first heap   total 780288K, used 556534K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 543.637 GC heap before
{Heap before GC invocations=107 (full 8):
 garbage-first heap   total 780288K, used 657910K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 114 young (116736K), 17 survivors (17408K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 543.691 GC heap after
{Heap after GC invocations=108 (full 8):
 garbage-first heap   total 780288K, used 578038K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 544.456 GC heap before
{Heap before GC invocations=108 (full 8):
 garbage-first heap   total 780288K, used 665078K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 97 young (99328K), 15 survivors (15360K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 544.507 GC heap after
{Heap after GC invocations=109 (full 8):
 garbage-first heap   total 780288K, used 593910K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 559.224 GC heap before
{Heap before GC invocations=109 (full 8):
 garbage-first heap   total 780288K, used 666614K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 84 young (86016K), 13 survivors (13312K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 559.255 GC heap after
{Heap after GC invocations=110 (full 8):
 garbage-first heap   total 780288K, used 603638K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 559.565 GC heap before
{Heap before GC invocations=110 (full 8):
 garbage-first heap   total 780288K, used 672246K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 9 survivors (9216K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 559.586 GC heap after
{Heap after GC invocations=111 (full 8):
 garbage-first heap   total 780288K, used 609270K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 560.438 GC heap before
{Heap before GC invocations=111 (full 8):
 garbage-first heap   total 780288K, used 675830K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 8 survivors (8192K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 560.457 GC heap after
{Heap after GC invocations=112 (full 8):
 garbage-first heap   total 780288K, used 613086K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 562.346 GC heap before
{Heap before GC invocations=112 (full 8):
 garbage-first heap   total 780288K, used 677598K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 6 survivors (6144K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 562.359 GC heap after
{Heap after GC invocations=113 (full 8):
 garbage-first heap   total 780288K, used 617408K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}
Event: 564.701 GC heap before
{Heap before GC invocations=113 (full 8):
 garbage-first heap   total 780288K, used 681920K [0x00000000a4a00000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 4 survivors (4096K)
 Metaspace       used 62754K, committed 63296K, reserved 1114112K
  class space    used 8209K, committed 8448K, reserved 1048576K
}

Dll operation events (12 events):
Event: 0.024 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.066 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 1.635 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 1.641 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 1.745 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 24.772 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll
Event: 24.791 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 38.382 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 38.396 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll
Event: 48.082 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
Event: 48.522 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 68.679 Loaded shared library C:\Users\dj_sa\AppData\Local\Temp\snappy-1.1.8-7ba3e286-7886-4546-8eda-1810d9ffd2e1-snappyjava.dll

Deoptimization events (20 events):
Event: 84.242 Thread 0x00000158e827bc70 DEOPT PACKING pc=0x00000158dbbd8624 sp=0x0000001e3fffe110
Event: 84.242 Thread 0x00000158e827bc70 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e3fffd5e8 mode 0
Event: 84.242 Thread 0x00000158e827bc70 DEOPT PACKING pc=0x00000158dbbd572c sp=0x0000001e3fffe1c0
Event: 84.242 Thread 0x00000158e827bc70 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e3fffd740 mode 0
Event: 84.244 Thread 0x00000158e827bc70 DEOPT PACKING pc=0x00000158dbc274d4 sp=0x0000001e3fffe4c0
Event: 84.244 Thread 0x00000158e827bc70 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e3fffd950 mode 0
Event: 174.768 Thread 0x00000158e8db9030 DEOPT PACKING pc=0x00000158daec2ac4 sp=0x0000001e3fdfee10
Event: 174.768 Thread 0x00000158e8db9030 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e3fdfe2c8 mode 0
Event: 175.870 Thread 0x00000158e91193d0 DEOPT PACKING pc=0x00000158db5f9f1d sp=0x0000001e3e3fd3b0
Event: 175.870 Thread 0x00000158e91193d0 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e3e3fc930 mode 3
Event: 224.142 Thread 0x00000158e911f370 DEOPT PACKING pc=0x00000158db6ed944 sp=0x0000001e3fffdc80
Event: 224.142 Thread 0x00000158e911f370 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e3fffd170 mode 3
Event: 291.699 Thread 0x00000158e8fa4fc0 DEOPT PACKING pc=0x00000158dbddf916 sp=0x0000001e41bfe430
Event: 291.700 Thread 0x00000158e8fa4fc0 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e41bfd8f0 mode 3
Event: 360.056 Thread 0x00000158e911be50 DEOPT PACKING pc=0x00000158dbf100c2 sp=0x0000001e3f9fd700
Event: 360.056 Thread 0x00000158e911be50 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e3f9fcb80 mode 3
Event: 362.409 Thread 0x00000158e8fa1ff0 DEOPT PACKING pc=0x00000158dc06a58d sp=0x0000001e40afd520
Event: 362.410 Thread 0x00000158e8fa1ff0 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e40afca18 mode 3
Event: 416.462 Thread 0x00000158e911f370 DEOPT PACKING pc=0x00000158dbd7600c sp=0x0000001e3fffcbd0
Event: 416.463 Thread 0x00000158e911f370 DEOPT UNPACKING pc=0x00000158dac07543 sp=0x0000001e3fffc060 mode 0

Classes loaded (20 events):
Event: 124.572 Loading class java/lang/Process$PipeInputStream
Event: 124.572 Loading class java/lang/Process$PipeInputStream done
Event: 124.580 Loading class jdk/internal/event/ProcessStartEvent
Event: 124.584 Loading class jdk/internal/event/ProcessStartEvent done
Event: 174.820 Loading class java/util/concurrent/CompletionException
Event: 174.820 Loading class java/util/concurrent/CompletionException done
Event: 175.087 Loading class java/util/concurrent/CompletableFuture$AsyncSupply
Event: 175.088 Loading class java/util/concurrent/CompletableFuture$AsyncSupply done
Event: 274.710 Loading class java/util/logging/LogRecord
Event: 274.711 Loading class java/util/logging/LogRecord done
Event: 363.770 Loading class java/util/stream/ReferencePipeline$4
Event: 363.771 Loading class java/util/stream/ReferencePipeline$4 done
Event: 363.772 Loading class java/util/stream/Nodes$IntFixedNodeBuilder
Event: 363.772 Loading class java/util/stream/Node$Builder$OfInt
Event: 363.772 Loading class java/util/stream/Node$Builder$OfInt done
Event: 363.772 Loading class java/util/stream/Nodes$IntArrayNode
Event: 363.773 Loading class java/util/stream/Nodes$IntArrayNode done
Event: 363.773 Loading class java/util/stream/Nodes$IntFixedNodeBuilder done
Event: 363.773 Loading class java/util/stream/ReferencePipeline$4$1
Event: 363.779 Loading class java/util/stream/ReferencePipeline$4$1 done

Classes unloaded (20 events):
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x0000000801299c00 'java/lang/invoke/LambdaForm$BMH+0x0000000801299c00'
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x00000008013bc800 'java/lang/invoke/LambdaForm$MH+0x00000008013bc800'
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x00000008013d4800 'java/lang/invoke/LambdaForm$MH+0x00000008013d4800'
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x00000008013d7400 'java/lang/invoke/LambdaForm$MH+0x00000008013d7400'
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x00000008013d7800 'java/lang/invoke/LambdaForm$MH+0x00000008013d7800'
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x00000008013d9000 'java/lang/invoke/LambdaForm$MH+0x00000008013d9000'
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x0000000801428800 'java/lang/invoke/LambdaForm$MH+0x0000000801428800'
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x0000000801429000 'java/lang/invoke/LambdaForm$MH+0x0000000801429000'
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x0000000801444c00 'java/lang/invoke/LambdaForm$MH+0x0000000801444c00'
Event: 365.250 Thread 0x00000158e34ac0c0 Unloading class 0x0000000801445800 'java/lang/invoke/LambdaForm$MH+0x0000000801445800'
Event: 365.251 Thread 0x00000158e34ac0c0 Unloading class 0x000000080165c800 'java/lang/invoke/LambdaForm$MH+0x000000080165c800'
Event: 365.251 Thread 0x00000158e34ac0c0 Unloading class 0x00000008016c4800 'java/lang/invoke/LambdaForm$MH+0x00000008016c4800'
Event: 365.251 Thread 0x00000158e34ac0c0 Unloading class 0x0000000801122c00 'java/lang/invoke/LambdaForm$MH+0x0000000801122c00'
Event: 365.251 Thread 0x00000158e34ac0c0 Unloading class 0x00000008010b1c00 'java/lang/invoke/LambdaForm$MH+0x00000008010b1c00'
Event: 451.458 Thread 0x00000158e34ac0c0 Unloading class 0x00000008012b1800 'java/lang/invoke/LambdaForm$MH+0x00000008012b1800'
Event: 451.458 Thread 0x00000158e34ac0c0 Unloading class 0x00000008012b5c00 'java/lang/invoke/LambdaForm$MH+0x00000008012b5c00'
Event: 451.458 Thread 0x00000158e34ac0c0 Unloading class 0x00000008012ec000 'java/lang/invoke/LambdaForm$MH+0x00000008012ec000'
Event: 451.458 Thread 0x00000158e34ac0c0 Unloading class 0x0000000801311000 'java/lang/invoke/LambdaForm$MH+0x0000000801311000'
Event: 451.458 Thread 0x00000158e34ac0c0 Unloading class 0x0000000801344c00 'java/lang/invoke/LambdaForm$BMH+0x0000000801344c00'
Event: 451.458 Thread 0x00000158e34ac0c0 Unloading class 0x0000000801368000 'java/lang/invoke/LambdaForm$BMH+0x0000000801368000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 564.600 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1279830}> (0x00000000d1279830) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.600 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1279c80}> (0x00000000d1279c80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.600 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d127ace8}> (0x00000000d127ace8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.601 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d127b158}> (0x00000000d127b158) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.602 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d129a7c0}> (0x00000000d129a7c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.602 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d129abb0}> (0x00000000d129abb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.602 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d129bbb8}> (0x00000000d129bbb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.602 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d129bfd0}> (0x00000000d129bfd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.610 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d12c24d0}> (0x00000000d12c24d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.610 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d12c28e8}> (0x00000000d12c28e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.610 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d12c3910}> (0x00000000d12c3910) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.610 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d12c3d48}> (0x00000000d12c3d48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.620 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1014e20}> (0x00000000d1014e20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.620 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1015208}> (0x00000000d1015208) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.621 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1016760}> (0x00000000d1016760) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.621 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1016b68}> (0x00000000d1016b68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.623 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d10487f0}> (0x00000000d10487f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.623 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d1048bf0}> (0x00000000d1048bf0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.623 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d104a158}> (0x00000000d104a158) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 564.623 Thread 0x00000158e9118930 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d104a578}> (0x00000000d104a578) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 542.020 Executing VM operation: G1CollectForAllocation done
Event: 542.696 Executing VM operation: G1CollectForAllocation
Event: 542.757 Executing VM operation: G1CollectForAllocation done
Event: 543.637 Executing VM operation: G1CollectForAllocation
Event: 543.691 Executing VM operation: G1CollectForAllocation done
Event: 544.456 Executing VM operation: G1CollectForAllocation
Event: 544.507 Executing VM operation: G1CollectForAllocation done
Event: 559.224 Executing VM operation: G1CollectForAllocation
Event: 559.256 Executing VM operation: G1CollectForAllocation done
Event: 559.565 Executing VM operation: G1CollectForAllocation
Event: 559.586 Executing VM operation: G1CollectForAllocation done
Event: 560.438 Executing VM operation: G1CollectForAllocation
Event: 560.457 Executing VM operation: G1CollectForAllocation done
Event: 561.468 Executing VM operation: Cleanup
Event: 561.468 Executing VM operation: Cleanup done
Event: 562.346 Executing VM operation: G1CollectForAllocation
Event: 562.359 Executing VM operation: G1CollectForAllocation done
Event: 563.374 Executing VM operation: Cleanup
Event: 563.374 Executing VM operation: Cleanup done
Event: 564.701 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 477.353 Thread 0x00000158e8fa4fc0 Thread exited: 0x00000158e8fa4fc0
Event: 478.436 Thread 0x00000158f2fdeef0 Thread added: 0x00000158f2fdeef0
Event: 478.568 Thread 0x00000158e8e2a9d0 Thread added: 0x00000158e8e2a9d0
Event: 479.164 Thread 0x00000158f2fdeef0 Thread exited: 0x00000158f2fdeef0
Event: 484.021 Thread 0x00000158e911e380 Thread exited: 0x00000158e911e380
Event: 502.326 Thread 0x00000158e8e2a9d0 Thread exited: 0x00000158e8e2a9d0
Event: 508.491 Thread 0x00000158e8e2a9d0 Thread added: 0x00000158e8e2a9d0
Event: 522.328 Thread 0x00000158e8e2a9d0 Thread exited: 0x00000158e8e2a9d0
Event: 531.535 Thread 0x00000158e8e2a9d0 Thread added: 0x00000158e8e2a9d0
Event: 533.962 Thread 0x00000158e8e29490 Thread added: 0x00000158e8e29490
Event: 535.499 Thread 0x00000158e911b900 Thread added: 0x00000158e911b900
Event: 536.606 Thread 0x00000158e911e380 Thread added: 0x00000158e911e380
Event: 538.476 Thread 0x00000158f27c8f40 Thread added: 0x00000158f27c8f40
Event: 540.930 Thread 0x00000158f27c8f40 Thread exited: 0x00000158f27c8f40
Event: 540.954 Thread 0x00000158e911ee20 Thread added: 0x00000158e911ee20
Event: 552.338 Thread 0x00000158e8e2a9d0 Thread exited: 0x00000158e8e2a9d0
Event: 552.338 Thread 0x00000158e8e29490 Thread exited: 0x00000158e8e29490
Event: 562.329 Thread 0x00000158e911e380 Thread exited: 0x00000158e911e380
Event: 562.330 Thread 0x00000158e911ee20 Thread exited: 0x00000158e911ee20
Event: 562.601 Thread 0x00000158e9118930 Thread added: 0x00000158e9118930


Dynamic libraries:
0x00007ff6f7620000 - 0x00007ff6f7630000 	C:\Program Files\Java\jdk-19\bin\java.exe
0x00007ffc55e90000 - 0x00007ffc56088000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc37d00000 - 0x00007ffc37d17000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ffc54d10000 - 0x00007ffc54dcf000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc535b0000 - 0x00007ffc53882000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc53dd0000 - 0x00007ffc53ed0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc4db70000 - 0x00007ffc4db88000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ffc54030000 - 0x00007ffc540de000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc55c30000 - 0x00007ffc55cce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc54c70000 - 0x00007ffc54d0c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc54ad0000 - 0x00007ffc54bf5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc54dd0000 - 0x00007ffc54f71000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc53580000 - 0x00007ffc535a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc53ff0000 - 0x00007ffc5401b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc4db50000 - 0x00007ffc4db6b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ffc53b70000 - 0x00007ffc53c7f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc53d30000 - 0x00007ffc53dcd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc48c30000 - 0x00007ffc48eca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffc4c600000 - 0x00007ffc4c60a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
